CustomerID,RetentionPotential
C35672,0
C35681,1
C35695,0
C35700,0
C35702,1
C35706,0
C35717,0
C35721,0
C35726,1
C35729,0
C35731,2
C35741,0
C35746,0
C35748,1
C35753,0
C35764,0
C35768,0
C35771,0
C35773,1
C35778,0
C35782,0
C35784,1
C35786,1
C35799,1
C35802,2
C35806,0
C35816,0
C35817,2
C35820,1
C35824,1
C35840,0
C35843,1
C35851,0
C35856,0
C35859,1
C35875,1
C35878,1
C35896,1
C35897,0
C35903,1
C35905,0
C35906,1
C35909,1
C35910,1
C35919,0
C35929,1
C35935,0
C35938,2
C35940,1
C35942,1
C35944,0
C35945,0
C35946,1
C35955,0
C35966,1
C35970,1
C35971,1
C35977,2
C35979,0
C35980,0
C35983,0
C35987,1
C36002,1
C36004,1
C36012,1
C36013,0
C36018,1
C36032,1
C36035,1
C36037,1
C36042,1
C36057,1
C36062,0
C36068,0
C36078,1
C36089,2
C36100,1
C36104,0
C36108,2
C36118,1
C36126,1
C36133,0
C36138,0
C36139,1
C36147,2
C36148,1
C36154,1
C36156,1
C36163,0
C36167,1
C36175,1
C36176,1
C36185,1
C36188,1
C36191,0
C36192,0
C36194,0
C36201,1
C36210,0
C36228,1
C36239,0
C36242,1
C36249,1
C36250,1
C36255,0
C36256,0
C36266,1
C36268,0
C36269,1
C36270,0
C36273,1
C36277,1
C36282,1
C36288,1
C36291,1
C36296,1
C36297,0
C36298,1
C36301,1
C36305,1
C36306,1
C36308,1
C36309,1
C36310,1
C36317,1
C36332,1
C36343,1
C36347,1
C36355,1
C36361,1
C36365,1
C36367,1
C36368,0
C36369,1
C36372,2
C36373,0
C36378,1
C36394,0
C36398,1
C36403,1
C36412,2
C36414,0
C36425,0
C36433,1
C36444,0
C36448,1
C36449,0
C36450,0
C36462,1
C36469,1
C36470,0
C36473,0
C36479,1
C36484,0
C36485,1
C36491,0
C36492,1
C36493,1
C36495,1
C36507,0
C36509,1
C36511,2
C36512,1
C36522,1
C36528,0
C36530,1
C36531,1
C36536,1
C36538,1
C36542,1
C36544,1
C36546,1
C36548,0
C36549,0
C36556,1
C36557,0
C36561,0
C36563,1
C36577,0
C36578,1
C36582,1
C36585,1
C36591,1
C36594,0
C36596,1
C36603,1
C36604,1
C36615,1
C36619,1
C36627,1
C36633,0
C36637,1
C36638,0
C36643,1
C36653,1
C36661,1
C36668,0
C36669,1
C36682,1
C36686,1
C36690,0
C36693,0
C36694,1
C36696,1
C36720,1
C36733,1
C36735,1
C36736,1
C36738,0
C36741,1
C36756,1
C36768,1
C36786,0
C36791,1
C36799,0
C36801,0
C36804,0
C36806,1
C36810,1
C36820,0
C36828,1
C36829,0
C36830,1
C36834,1
C36838,1
C36840,1
C36845,1
C36846,1
C36848,1
C36852,0
C36855,1
C36858,0
C36861,2
C36862,1
C36865,1
C36870,1
C36880,2
C36885,1
C36891,0
C36904,1
C36911,0
C36914,0
C36916,1
C36923,0
C36925,1
C36930,1
C36936,1
C36950,0
C36954,1
C36962,0
C36968,2
C36975,1
C36985,0
C36989,1
C36996,1
C37002,1
C37005,1
C37006,0
C37011,0
C37015,1
C37016,0
C37023,0
C37027,0
C37032,1
C37037,1
C37052,0
C37058,1
C37062,1
C37067,1
C37069,0
C37070,1
C37075,1
C37078,1
C37090,1
C37093,0
C37100,1
C37107,0
C37110,1
C37112,0
C37129,1
C37133,1
C37134,0
C37136,0
C37143,1
C37157,1
C37166,1
C37176,1
C37180,1
C37182,0
C37185,0
C37186,0
C37191,1
C37196,1
C37198,1
C37199,1
C37207,1
C37210,1
C37216,0
C37220,1
C37226,1
C37232,0
C37236,1
C37237,1
C37239,0
C37241,1
C37246,0
C37250,1
C37267,1
C37268,0
C37272,1
C37275,1
C37278,1
C37279,0
C37282,2
C37290,1
C37291,1
C37308,1
C37331,2
C37336,0
C37347,1
C37348,1
C37354,1
C37364,1
C37376,1
C37377,1
C37381,0
C37393,0
C37404,1
C37408,1
C37410,0
C37422,1
C37432,2
C37433,1
C37434,1
C37445,1
C37455,1
C37464,0
C37467,1
C37468,0
C37478,1
C37487,1
C37492,1
C37505,1
C37506,0
C37516,0
C37535,1
C37538,0
C37540,0
C37544,1
C37548,0
C37549,0
C37550,2
C37555,2
C37556,0
C37557,0
C37564,0
C37566,0
C37584,1
C37589,1
C37590,1
C37598,1
C37600,0
C37602,0
C37605,1
C37609,1
C37611,1
C37616,2
C37625,0
C37627,1
C37636,0
C37640,0
C37644,1
C37649,1
C37658,2
C37661,0
C37663,0
C37664,1
C37666,2
C37667,1
C37670,1
C37678,0
C37680,0
C37684,0
C37692,0
C37693,0
C37699,1
C37701,0
C37705,1
C37710,0
C37713,2
C37714,1
C37721,1
C37722,1
C37724,0
C37740,0
C37742,1
C37743,1
C37746,1
C37751,1
C37752,1
C37754,2
C37755,0
C37756,1
C37757,1
C37763,1
C37765,1
C37768,1
C37770,1
C37774,0
C37777,1
C37778,1
C37779,1
C37788,1
C37798,0
C37813,0
C37817,0
C37820,0
C37825,0
C37830,2
C37833,1
C37846,0
C37849,1
C37851,1
C37852,1
C37866,1
C37867,1
C37870,0
C37871,1
C37893,1
C37896,2
C37898,0
C37913,0
C37918,1
C37921,0
C37922,1
C37923,1
C37929,1
C37930,1
C37956,1
C37958,1
C37961,0
C37963,1
C37965,1
C37967,1
C37972,1
C37974,1
C37978,0
C37981,1
C37991,0
C37993,1
C38000,1
C38002,1
C38016,1
C38017,0
C38024,1
C38031,1
C38033,1
C38035,1
C38036,1
C38046,1
C38050,1
C38057,1
C38064,1
C38068,0
C38072,0
C38074,0
C38087,1
C38088,1
C38091,1
C38096,0
C38102,1
C38117,1
C38137,0
C38146,1
C38147,1
C38150,1
C38152,1
C38155,0
C38161,0
C38173,0
C38187,1
C38192,0
C38194,1
C38198,0
C38200,0
C38201,0
C38203,0
C38210,0
C38211,0
C38212,0
C38216,1
C38222,1
C38224,1
C38226,0
C38229,0
C38230,1
C38232,1
C38240,0
C38241,1
C38242,1
C38244,1
C38247,0
C38257,0
C38263,1
C38264,0
C38269,1
C38274,1
C38275,1
C38276,0
C38277,0
C38284,0
C38292,1
C38299,0
C38300,0
C38312,1
C38315,1
C38319,1
C38322,0
C38324,1
C38327,2
C38329,0
C38340,1
C38343,0
C38347,1
C38348,1
C38353,1
C38363,2
C38365,0
C38366,0
C38374,0
C38384,0
C38387,1
C38392,1
C38395,0
C38397,0
C38403,2
C38410,0
C38415,1
C38426,1
C38429,0
C38440,1
C38449,1
C38455,1
C38460,1
C38472,0
C38492,1
C38498,1
C38512,0
C38516,1
C38519,1
C38521,1
C38525,0
C38530,0
C38533,1
C38535,0
C38537,2
C38538,0
C38539,1
C38542,0
C38552,0
C38554,0
C38559,0
C38568,1
C38574,0
C38578,1
C38580,0
C38582,2
C38589,0
C38595,1
C38598,2
C38607,1
C38627,1
C38633,1
C38643,0
C38647,0
C38649,1
C38651,2
C38657,1
C38658,1
C38663,1
C38675,1
C38678,2
C38680,1
C38685,0
C38689,2
C38691,0
C38697,1
C38702,2
C38706,1
C38710,1
C38716,0
C38721,0
C38727,0
C38728,0
C38731,1
C38737,1
C38738,0
C38739,0
C38741,0
C38743,0
C38748,0
C38765,0
C38766,1
C38770,2
C38772,1
C38778,1
C38793,1
C38797,0
C38798,1
C38801,1
C38803,0
C38809,1
C38811,2
C38829,0
C38833,0
C38844,1
C38845,1
C38848,1
C38852,0
C38857,1
C38861,1
C38863,1
C38867,1
C38868,0
C38872,1
C38875,1
C38880,0
C38888,1
C38891,0
C38895,1
C38904,1
C38905,1
C38912,1
C38921,0
C38922,0
C38928,1
C38933,0
C38937,1
C38945,0
C38947,1
C38959,0
C38969,1
C38971,1
C38976,1
C38979,1
C38981,2
C38984,2
C38991,1
C38999,1
C39004,0
C39005,1
C39012,1
C39013,1
C39015,1
C39016,0
C39020,1
C39023,0
C39031,1
C39034,0
C39044,0
C39051,0
C39058,2
C39059,1
C39067,0
C39070,0
C39073,0
C39074,0
C39076,0
C39081,0
C39085,0
C39092,0
C39093,1
C39097,1
C39103,1
C39104,0
C39106,1
C39110,1
C39114,0
C39117,0
C39128,1
C39131,0
C39133,1
C39136,1
C39144,1
C39149,1
C39153,1
C39155,1
C39164,1
C39169,0
C39181,1
C39189,0
C39195,0
C39196,0
C39198,1
C39199,1
C39206,0
C39209,1
C39211,1
C39224,0
C39229,0
C39236,1
C39238,0
C39247,1
C39248,0
C39250,2
C39251,0
C39269,1
C39270,1
C39275,1
C39278,1
C39279,2
C39280,1
C39284,0
C39291,0
C39297,1
C39298,1
C39300,1
C39301,1
C39306,1
C39309,1
C39315,0
C39320,1
C39325,0
C39330,1
C39332,0
C39333,1
C39334,0
C39338,1
C39339,0
C39346,1
C39351,0
C39354,1
C39357,1
C39366,1
C39381,0
C39397,0
C39410,1
C39415,1
C39416,1
C39420,2
C39425,0
C39436,2
C39440,0
C39441,1
C39445,0
C39447,1
C39449,0
C39450,0
C39453,0
C39456,1
C39459,0
C39461,1
C39470,1
C39475,1
C39476,1
C39481,0
C39490,0
C39499,1
C39504,0
C39509,0
C39519,0
C39527,1
C39529,1
C39536,0
C39547,1
C39548,1
C39550,1
C39554,1
C39563,0
C39566,1
C39567,1
C39569,1
C39582,1
C39583,0
C39584,1
C39608,1
C39611,1
C39620,0
C39622,1
C39627,1
C39632,1
C39635,1
C39643,0
C39651,1
C39653,0
C39661,0
C39664,1
C39673,1
C39674,1
C39676,0
C39681,1
C39682,1
C39688,1
C39689,1
C39691,0
C39692,1
C39694,0
C39695,0
C39702,0
C39705,1
C39709,0
C39714,1
C39716,1
C39721,1
C39731,2
C39732,2
C39737,1
C39741,0
C39751,0
C39753,0
C39759,0
C39763,1
C39770,0
C39773,0
C39785,1
C39787,0
C39788,0
C39792,0
C39796,1
C39803,2
C39806,0
C39811,0
C39812,0
C39825,1
C39827,1
C39828,1
C39838,0
C39846,0
C39848,1
C39858,1
C39859,0
C39862,1
C39865,0
C39868,1
C39876,1
C39886,1
C39889,0
C39891,1
C39892,1
C39893,1
C39897,1
C39905,0
C39907,0
C39910,0
C39915,1
C39917,1
C39919,0
C39934,0
C39947,2
C39956,1
C39958,0
C39959,0
C39961,0
C39962,2
C39964,0
C39967,1
C39969,2
C39973,1
C39974,1
C39979,1
C39982,1
C39983,0
C39989,0
C39991,0
C39992,0
C39994,0
C40001,1
C40005,1
C40009,1
C40013,0
C40016,0
C40017,1
C40025,0
C40032,1
C40033,1
C40036,0
C40044,0
C40050,0
C40065,0
C40072,1
C40077,0
C40079,2
C40080,2
C40082,0
C40086,1
C40087,1
C40090,1
C40117,1
C40118,1
C40129,1
C40136,0
C40143,0
C40146,2
C40150,1
C40153,1
C40154,1
C40157,2
C40165,1
C40171,1
C40176,0
C40177,0
C40178,1
C40181,1
C40188,1
C40192,0
C40193,1
C40195,1
C40196,2
C40213,0
C40218,0
C40222,1
C40228,1
C40236,0
C40239,1
C40241,1
C40245,1
C40247,1
C40255,1
C40262,0
C40268,0
C40269,0
C40270,1
C40272,1
C40280,0
C40284,1
C40289,1
C40303,0
C40311,1
C40317,1
C40324,1
C40328,0
C40332,1
C40337,1
C40339,0
C40340,1
C40343,0
C40345,0
C40350,1
C40355,1
C40357,1
C40371,0
C40379,1
C40380,1
C40381,0
C40383,0
C40390,1
C40402,1
C40403,1
C40405,1
C40418,2
C40421,0
C40424,0
C40429,0
C40431,1
C40432,1
C40433,0
C40437,0
C40453,2
C40454,1
C40457,1
C40466,1
C40473,1
C40479,0
C40486,2
C40494,1
C40502,2
C40503,1
C40509,0
C40513,1
C40514,0
C40517,2
C40518,0
C40520,0
C40524,0
C40525,1
C40533,1
C40537,2
C40545,0
C40549,1
C40550,1
C40557,0
C40561,1
C40563,2
C40564,1
C40572,2
C40579,0
C40584,0
C40589,1
C40603,0
C40610,1
C40616,1
C40617,0
C40619,1
C40628,1
C40639,1
C40650,1
C40655,1
C40662,0
C40671,2
C40675,1
C40677,0
C40687,1
C40688,0
C40689,0
C40693,1
C40705,0
C40708,1
C40715,1
C40720,1
C40722,0
C40725,1
C40727,1
C40728,1
C40736,1
C40740,0
C40749,0
C40763,0
C40765,1
C40766,2
C40775,0
C40781,0
C40802,0
C40808,1
C40810,1
C40811,1
C40812,1
C40816,1
C40822,1
C40827,0
C40828,0
C40833,0
C40837,0
C40853,0
C40856,1
C40858,2
C40862,0
C40865,1
C40870,1
C40872,1
C40875,1
C40878,1
C40880,0
C40885,0
C40886,1
C40888,1
C40898,1
C40900,0
C40906,0
C40910,1
C40911,1
C40914,1
C40919,2
C40920,0
C40922,0
C40933,0
C40934,1
C40942,0
C40951,0
C40958,0
C40962,0
C40963,1
C40965,1
C40969,1
C40974,0
C40982,1
C40983,2
C40987,1
C41000,1
C41003,1
C41004,0
C41007,1
C41012,2
C41013,1
C41022,0
C41039,1
C41040,1
C41042,0
C41049,1
C41054,1
C41067,1
C41071,1
C41072,0
C41078,0
C41080,0
C41087,0
C41095,0
C41110,0
C41112,1
C41114,0
C41117,0
C41118,0
C41126,0
C41127,0
C41139,0
C41154,1
C41155,0
C41164,0
C41170,1
C41172,0
C41175,0
C41176,1
C41177,0
C41179,1
C41181,1
C41186,1
C41195,1
C41196,0
C41198,1
C41200,1
C41205,1
C41213,1
C41214,0
C41219,2
C41220,0
C41227,0
C41247,1
C41257,1
C41261,0
C41264,0
C41267,0
C41269,2
C41272,1
C41274,0
C41280,1
C41285,0
C41291,1
C41293,1
C41296,1
C41321,1
C41324,1
C41330,0
C41331,0
C41333,1
C41335,1
C41352,2
C41368,1
C41371,0
C41372,1
C41382,1
C41388,0
C41389,1
C41391,0
C41404,0
C41414,1
C41422,1
C41423,1
C41424,1
C41431,1
C41434,2
C41436,0
C41443,1
C41449,1
C41459,0
C41460,1
C41462,0
C41465,0
C41473,1
C41476,0
C41480,0
C41483,0
C41492,1
C41499,1
C41504,1
C41507,0
C41519,2
C41530,1
C41532,1
C41544,0
C41552,0
C41555,1
C41556,1
C41559,0
C41563,1
C41566,0
C41567,0
C41574,2
C41575,1
C41583,1
C41588,1
C41592,1
C41597,0
C41599,1
C41600,1
C41605,1
C41613,1
C41624,1
C41628,1
C41633,1
C41640,1
C41641,0
C41644,1
C41648,1
C41656,1
C41667,1
C41679,1
C41681,2
C41692,1
C41699,0
C41700,1
C41704,0
C41711,1
C41713,1
C41727,0
C41729,1
C41732,1
C41738,0
C41748,0
C41757,0
C41764,2
C41765,0
C41773,1
C41780,0
C41781,1
C41785,0
C41789,0
C41800,0
C41802,0
C41807,0
C41810,1
C41813,1
C41815,0
C41820,0
C41822,0
C41827,1
C41835,1
C41836,2
C41846,1
C41848,1
C41851,1
C41860,0
C41864,1
C41866,1
C41868,1
C41869,1
C41874,0
C41882,1
C41887,1
C41889,1
C41893,1
C41903,1
C41910,0
C41911,0
C41913,1
C41922,0
C41931,1
C41941,1
C41942,0
C41943,1
C41944,0
C41958,0
C41961,1
C41962,1
C41966,0
C41970,0
C41971,1
C41983,0
C42001,0
C42016,1
C42017,1
C42019,1
C42022,1
C42023,0
C42025,1
C42036,1
C42041,1
C42043,0
C42046,1
C42053,1
C42059,0
C42064,0
C42074,0
C42084,0
C42089,2
C42090,2
C42094,1
C42097,0
C42098,1
C42104,0
C42108,1
C42114,0
C42115,1
C42122,2
C42125,0
C42127,1
C42131,0
C42133,1
C42138,1
C42146,0
C42147,1
C42148,1
C42151,1
C42153,2
C42155,0
C42157,0
C42167,1
C42190,0
